[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.0, 0.000822895185649597, 0.0016457903712989719, 0.002468685556948347, 0.0032915807425976107, 0.004114475928246986, 0.004937371113896805, 0.6584701050886811, 0.6589892332157731, 0.6595083813428653, 0.6600275494699573, 0.6605467375970495, 0.6610659457241415, 0.6615851738512337, 0.6621044219783256, 0.6626236901054179, 0.6631429782325103, 0.6636622863596022, 0.6641816144866945, 0.6647009626137865, 0.6652203307408786, 0.6657397188679706, 0.6662591269950627, 0.6667785551221549, 0.6672980032492468, 0.6678174713763391, 0.6683369595034314, 0.6688564676305235, 0.6693759957576156, 0.6698955438847077, 0.6704151120117998, 0.6709347001388919, 0.671454308265984, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.0, 0.0003468590363860935, 0.0006937180727721315, 0.0010405771091580585, 0.001387436145544041, 0.001734295181930079, 0.002081154218316228, 0.0024280132547023214, 0.002774872291088193, 0.003121731327474231, 0.003468590363860269, 0.0038154494002462513, 0.004162308436632234, 0.004509167473018216, 0.004856026509404199, 0.005202885545790181, 0.005549744582176441, 0.005896603618562368, 0.006243462654948406, 0.006590321691334389, 0.006937180727720427, 0.6657397188679706, 0.6662591269950627, 0.6667785551221549, 0.6672980032492468, 0.6678174713763391, 0.6683369595034314, 0.6688564676305235, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.0, 0.0003468590363860935, 0.0006937180727721315, 0.0010405771091580585, 0.001387436145544041, 0.001734295181930079, 0.002081154218316228, 0.0024280132547023214, 0.002774872291088193, 0.003121731327474231, 0.003468590363860269, 0.0038154494002462513, 0.004162308436632234, 0.004509167473018216, 0.004856026509404199, 0.005202885545790181, 0.005549744582176441, 0.005896603618562368, 0.006243462654948406, 0.006590321691334389, 0.006937180727720427, 0.007284039764106354, 0.007630898800492336, 0.34153166465303114, 0.34170603417122414, 0.34188044368941717, 0.34205489320761023, 0.3422293827258032, 0.34240391224399624, 0.34257848176218925, 0.3427530912803822, 0.34292774079857524, 0.3431024303167682, 0.3432771598349612, 0.34345192935315416, 0.3436267388713472, 0.34380158838954034, 0.34397647790773334, 0.3441514074259263, 0.34432637694411933, 0.3445013864623123, 0.3446764359805053, 0.3448515254986983, 0.3450266550168912, 0.34520182453508425, 0.3453770340532773, 0.3455522835714704, 0.3457275730896634, 0.34590290260785633, 0.34607827212604936, 0.34625368164424236, 0.3464291311624354, 0.34660462068062836, 0.34678015019882136, 0.34695571971701433, 0.3471313292352073, 0.34730697875340044, 0.3474826682715934, 0.34765839778978647, 0.34783416730797945, 0.34800997682617246, 0.3481858263443654, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.0, 0.000822895185649597, 0.3388312170695049, 0.33948078273696114, 0.34013038840441756, 0.34078003407187385, 0.3414297197393308, 0.34207944540678714, 0.34272921107424337, 0.3433790167416998, 0.3440288624091562, 0.3446787480766125, 0.34532867374406884, 0.3459786394115253, 0.3466286450789814, 0.3472786907464378, 0.34792877641389475, 0.348578902081351, 0.34922906774880746, 0.3498792734162637, 0.35052951908372, 0.35117980475117627, 0.35183013041863265, 0.352480496086089, 0.35313090175354533, 0.35378134742100176, 0.3544318330884585, 0.3550823587559149, 0.35573292442337134, 0.3563835300908277, 0.3570341757582841, 0.3576848614257403, 0.3583355870931966, 0.35898635276065305, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

[0.9923689739336279, 0.992714552542527, 0.9930601911514262, 0.9934058897603252, 0.9937516483692244, 0.9940974669781234, 0.9944433455870229, 0.9947892841959219, 0.995135282804821, 0.9954813414137201, 0.9958274600226192, 0.9961736386315183, 0.9965198772404174, 0.9968661758493166, 0.9972125344582154, 0.9975589530671146, 0.9979054316760141, 0.9982519702849131, 0.9985985688938123, 0.9989452275027113, 0.9992919461116103, 0.9996387247205094, 0.9999855633294085, 1.0003324619383076, 1.0006794205472067, 1.001026439156106, 1.0013735177650052, 1.0017206563739043, 1.0020678549828035, 1.0024151135917025, 1.0027624322006017, 1.0031098108095007, 1.0034572494183998, 1.003804748027299, 1.004152306636198, 1.004499925245097, 1.0048476038539964, 1.0051953424628954, 1.0055431410717945, 1.0058909996806937, 1.0062389182895928, 1.006586896898492, 1.0069349355073909, 1.00728303411629, 1.007631192725189, 1.0079794113340883, 1.0083276899429876, 1.0086760285518868, 1.0090244271607858, 1.0093728857696849, 1.0097214043785838, 1.010069982987483, 1.010418621596382, 1.0107673202052812, 1.0111160788141802, 1.0114648974230793, 1.0118137760319788, 1.0121627146408778, 1.012511713249777, 1.012860771858676, 1.013209890467575, 1.0135590690764742, 1.0139083076853732, 1.0142576062942723, 1.0146069649031715, 1.0149563835120705, 1.0153058621209698, 1.015655400729869, 1.016004999338768, 1.0163546579476672, 1.0167043765565662, 1.0170541551654653, 1.0174039937743644, 1.0177538923832634, 1.0181038509921625, 1.0184538696010617, 1.0188039482099611, 1.0191540868188602, 1.0195042854277592, 1.0198545440366584, 1.0202048626455575, 1.0205552412544565, 1.0209056798633556, 1.0212561784722547, 1.0216067370811537, 1.0219573556900527, 1.0223080342989521, 1.0226587729078513, 1.0230095715167504, 1.0233604301256496, 1.0237113487345486, 1.0240623273434477, 1.0244133659523467, 1.0247644645612457, 1.025115623170145, 1.025466841779044, 1.0258181203879435, 1.0261694589968424, 1.0265208576057414, 1.0268723162146407]

